rfq_number,created_date,customer,rfq_type,line_num,mpn,cpc,qty,target_price,line_total,line_desc
1129969,2026-02-13,RTX,EOL/LTB,10,,MVME51105E-2263,2,0,0,
1129965,2026-02-13,RTX,EOL/LTB,10,,STPS40L40CW,3360,0,0,
1129965,2026-02-13,RTX,EOL/LTB,20,,RC28F640P30T85,18504,0,0,
1129965,2026-02-13,RTX,EOL/LTB,30,,ISPPAC-CLK5510V-01T48I,3239,0,0,
1129965,2026-02-13,RTX,EOL/LTB,40,,CN1J4TTD102J,107598,0,0,
1129940,2026-02-12,Elbit Systems Ltd.,EOL/LTB,10,,00094095N,48,0,0,
1129935,2026-02-12,RTX,EOL/LTB,10,,567174-1,21,0,0,
1129922,2026-02-12,RTX,EOL/LTB,10,,R20003668-0001,74,0,0,
1129922,2026-02-12,RTX,EOL/LTB,20,,H5962-2255056,773,0,0,
1129922,2026-02-12,RTX,EOL/LTB,30,,R20000639-0003,1425,0,0,
1129922,2026-02-12,RTX,EOL/LTB,40,,R10000154-0002,1003,0,0,
1129915,2026-02-12,Universal Avionics Systems Corp.,EOL/LTB,10,,12781586,303,0,0,
1129910,2026-02-12,RTX,EOL/LTB,10,,CN1J4LTD102J,107598,0,0,
1129910,2026-02-12,RTX,EOL/LTB,20,,CNJ14LTD72J,64601,0,0,
1129910,2026-02-12,RTX,EOL/LTB,30,,CN1J4TTD472J,64601,0,0,
1129910,2026-02-12,RTX,EOL/LTB,40,,W21-4R7JPB,1978,0,0,
1129910,2026-02-12,RTX,EOL/LTB,50,,UGB8DT-E3/81,12261,0,0,
1129910,2026-02-12,RTX,EOL/LTB,60,,DS26LV31TM/NOPB,38253,0,0,
1129910,2026-02-12,RTX,EOL/LTB,70,,TMS32006414EGLZ A6E3,2860,0,0,
1129910,2026-02-12,RTX,EOL/LTB,80,,XC351000-4FG676I,3514,0,0,
1129902,2026-02-12,BAE SYSTEMS,EOL/LTB,10,,SGA-2486Z  ,300,0,0,
1129881,2026-02-11,RTX,EOL/LTB,10,,R20003617-0002,0,0,0,
1129881,2026-02-11,RTX,EOL/LTB,20,,R20005179-0002,0,0,0,
1129881,2026-02-11,RTX,EOL/LTB,30,,R20000899-0001,0,0,0,
1129881,2026-02-11,RTX,EOL/LTB,40,,R20002544-0001,0,0,0,
1129881,2026-02-11,RTX,EOL/LTB,50,,R20003633-0001,0,0,0,
1129881,2026-02-11,RTX,EOL/LTB,60,,R20003909-0001,0,0,0,
1129881,2026-02-11,RTX,EOL/LTB,70,,R20002433-0001,0,0,0,
1129881,2026-02-11,RTX,EOL/LTB,80,,R20009133-0001,0,0,0,
1129876,2026-02-11,RTX,EOL/LTB,10,,A1280A-PG176M-MAS-NFD,404,0,0,
1129857,2026-02-11,BAE SYSTEMS,EOL/LTB,10,,634052-01,25,0,0,
1129816,2026-02-10,Elbit Systems Ltd.,EOL/LTB,10,,00044648N,17,15.00,255.00,
