rfq_number,created_date,customer,rfq_type,resolution,line_count,vq_count,cq_count,rfq_description
1130041,2026-02-17,Universal Avionics Systems Corp.,EOL/LTB,,2,0,0,2-767004-6 and 2-5767004-6   Qty 200 pcs.
1129969,2026-02-13,RTX,EOL/LTB,,1,0,0,"MVME51105E-2263
"
1129965,2026-02-13,RTX,EOL/LTB,,4,0,0,"RFQ 6000918839
-------------- NOTES PERTAINING TO THE ITEM ABOVE ---------------
G3-6 , AG-14 , UK-12 , LY-3 , WE-9 , SA-3 , HU-12 , EZ-2 , GP"
1129940,2026-02-12,Elbit Systems Ltd.,EOL/LTB,,1,3,1,"***APAC 2/12/2026***

00094095N   XCR3256XL-10FT256I    Qty 45
1,23,24,38,4"
1129935,2026-02-12,RTX,EOL/LTB,,1,0,0,"***NB Crystal Oscillator 2/12/2026*** 
RFQ 10216 - SR 158536
567174-1   Qty 18"
1129922,2026-02-12,RTX,EOL/LTB,,4,0,0,"RFQ JD-02112026-XXX-RDA bundle - NFD Broker Bundle (due 2/20/2026) [RTXSecure]

qty 71	MC100ELT20DTG, MC100ELT20DTR2G	GP-13 SPIA1000-A EZ-2 MA-8 MR-4 WF-12 WE-9 UK-12 MV-4 G3-6 CC-9	3S19CH062-A001, 3S25CM001-A100, INTERNAL_PROJECT, N00024-20-C-5405
qty 770	ISO7240ADWR	GP-13 P-1111A-15 G3-6 UK-11 AG-14 CC-9 MV-4 MR-4 SI-0	N00024-20-C-5405
qty 1422	S29GL256P90FAIR10	GP-13 AG-14 G3-6 UK-11 MA-8 MV-4 MW-1	N00024-20-C-5405
qty 1000	LM4040BIM3-3.0	GP-13 P-1111A-15 AN-10 B6-7 G3-6 HR-8 NJ-5 SA-3 UK-11 CC-9	N00024-20-C-5405

"
1129915,2026-02-12,Universal Avionics Systems Corp.,EOL/LTB,,1,0,0,PI7C8150BMAE   Qty 300   Rebuy
1129910,2026-02-12,RTX,EOL/LTB,,8,1,0,2026.02 RFP Tomahawk Astute
1129902,2026-02-12,BAE SYSTEMS,EOL/LTB,,1,0,0,SGA-2486Z  qty 300 (5 destruct included)
1129881,2026-02-11,RTX,EOL/LTB,,8,0,0,Need a quick turn on current market availability only for the following.  No pricing or lead times needed at this time.  Looking at several production ramp up scenarios with MDA customer and this market information is helpful insight for production strategies.
1129876,2026-02-11,RTX,EOL/LTB,,1,0,0,"RFQ 1-20260211-0001-ASTUTE - DUE 2/19/2026
A1280A-PG176M-MAS-NFD   Qty 401   Actel"
1129857,2026-02-11,BAE SYSTEMS,EOL/LTB,,1,0,0,634052-01 
1129816,2026-02-10,Elbit Systems Ltd.,EOL/LTB,,1,1,4,"00044648N  LQP15MN5N6B02D  QTY 14
***QUOTED 2/11/2026 2500GP Opp*** 
Plenty of stock. 10K SPQ or 1K SPQ.
***$2750 GP without electrical testing***
$0.455 ea. / 10K MOQ.  Full reel/new & unused packaging."
1129747,2026-02-09,RTX,EOL/LTB,,1,0,0,
1129744,2026-02-09,RTX,EOL/LTB,,11,1,0,Checking availability
