MPN,Manufacturer,Life Cycle Status,BOM Customer Programs,Total BOM Demand Qty,Excess Partner,Excess Qty,Excess Price,Date Code,Offer Date,Offer Number,In Astute Stock,Astute Stock Qty,Opportunity Tier,Tier Reasoning
"1734451-1","TE Connectivity","OBS","DE OT RFQ 2024",20,"Celestica",1078,0,"","2026-02-10","1025531","NO","","TIER_3","Single program, low BOM demand"
"1PS76SB21","Nexperia","EOL","Edinburgh Instruments - Master BOM List",1,"AGS Devices",2386,0,"1432","2025-10-22","1024693","NO","","TIER_3","Single program, low BOM demand"
"22-05-1052","Molex","OBS","AMS Neve - V2 18.06.2025",10000,"Celestica",7105,0,"","2026-02-10","1025531","NO","","TIER_2","High BOM demand (10K)"
"2N3019","Semicoa","OBS","Wabtec - 2025 Requirements",372,"Celestica",500,0,"","2026-02-10","1025531","NO","","TIER_3","Single program, moderate demand"
"74LCX245WMX","ON Semiconductor","OBS","INGETEAM BOM Health Analysis",10000,"Celestica",3336,0,"","2026-02-10","1025531","NO","","TIER_2","High BOM demand (10K)"
"AD620AR","Analog Devices","OBS","Electronics - Semiconductors and Passives",585,"Celestica",392,0,"","2025-11-12","1024870","NO","","TIER_3","Single program"
"B37930K5101J060","EPCOS / TDK","OBS","BEA - Component Annual Usage",265988,"SFO Technologies",3769,0,"","2025-11-26","1024979","NO","","TIER_1","Very high BOM demand (266K)"
"BC817-40","onsemi / Fairchild","OBS","Sirius Elektronik - BOM health Report request",3,"AGS Devices",30000,0,"2220","2025-10-22","1024693","NO","","TIER_3","Single program, low BOM demand"
"BC846BMTF","ON Semiconductor","OBS","Auxiliary Power Supply - M3453AA | Parker Hannifin - EMPD Sample BOM",10000,"Celestica",695385,0,"","2026-02-10","1025531","NO","","TIER_2","Multiple programs, high BOM demand"
"BC856BMTF","ON Semiconductor","OBS","Auxiliary Power Supply - M3453AA | Landis+Gyr Turkey",10000,"SFO Technologies",1808,0,"","2025-11-26","1024979","NO","","TIER_2","Multiple programs, high BOM demand"
"BCM5241A1-IMLG","Broadcom","OBS","Wabtec - 2025 Requirements",597,"BENCHMARK ELECTRONICS",2583,0,"","2026-01-20","1025345","NO","","TIER_1","High-value Ethernet PHY IC"
"BCM5241A1IMLG","Broadcom","OBS","Wabtec - 2025 Requirements",597,"Celestica",2971,0,"","2026-02-10","1025531","NO","","TIER_1","High-value Ethernet PHY IC"
"BCM5241A1IMLG","Broadcom","OBS","Wabtec - 2025 Requirements",597,"General Dynamics",10466,0,"","2026-02-05","1025509","NO","","TIER_1","High-value Ethernet PHY IC"
"BCM5241A1IMLG","Broadcom","OBS","Wabtec - 2025 Requirements",597,"Plexus Corp.",71816,2.007488,"202203","2025-10-28","1024745","NO","","TIER_1","High-value Ethernet PHY IC"
"BMI160","Bosch Sensortec","OBS","Sonardyne Master Active Part List",1000,"Celestica",111976,0,"","2025-12-08","1025076","NO","","TIER_1","Specialized MEMS IMU sensor"
